
./target/iso/boot/sos2.bin:     file format elf32-i386


Disassembly of section .zoubida:

00200000 <header_start>:
  200000:	d6                   	(bad)
  201fa6:	66 1f                	popw   %ds
  201fa8:	66 17                	popw   %ss
  201faa:	83 c4 02             	add    $0x2,%esp
  201fad:	58                   	pop    %eax
  201fae:	5b                   	pop    %ebx
  201faf:	59                   	pop    %ecx
  201fb0:	5a                   	pop    %edx
  201fb1:	5e                   	pop    %esi
  201fb2:	5f                   	pop    %edi
  201fb3:	5d                   	pop    %ebp
  201fb4:	83 c4 04             	add    $0x4,%esp
  201fb7:	cf                   	iret

00201fb8 <sos_irq_wrapper_9>:
  201fb8:	6a 00                	push   $0x0
  201fba:	55                   	push   %ebp
  201fbb:	89 e5                	mov    %esp,%ebp
  201fbd:	57                   	push   %edi
  201fbe:	56                   	push   %esi
  201fbf:	52                   	push   %edx
  201fc0:	51                   	push   %ecx
  201fc1:	53                   	push   %ebx
  201fc2:	50                   	push   %eax
  201fc3:	83 ec 02             	sub    $0x2,%esp
  201fc6:	66 16                	pushw  %ss
  201fc8:	66 1e                	pushw  %ds
  201fca:	66 06                	pushw  %es
  201fcc:	66 0f a0             	pushw  %fs
  201fcf:	66 0f a8             	pushw  %gs
  201fd2:	b0 20                	mov    $0x20,%al
  201fd4:	e6 a0                	out    %al,$0xa0
  201fd6:	e6 20                	out    %al,$0x20
  201fd8:	6a 09                	push   $0x9
  201fda:	8d 3d 80 98 20 00    	lea    0x209880,%edi
  201fe0:	ff 57 24             	call   *0x24(%edi)
  201fe3:	83 c4 04             	add    $0x4,%esp
  201fe6:	66 0f a9             	popw   %gs
  201fe9:	66 0f a1             	popw   %fs
  201fec:	66 07                	popw   %es
  201fee:	66 1f                	popw   %ds
  201ff0:	66 17                	popw   %ss
  201ff2:	83 c4 02             	add    $0x2,%esp
  201ff5:	58                   	pop    %eax
  201ff6:	5b                   	pop    %ebx
  201ff7:	59                   	pop    %ecx
  201ff8:	5a                   	pop    %edx
  201ff9:	5e                   	pop    %esi
  201ffa:	5f                   	pop    %edi
  201ffb:	5d                   	pop    %ebp
  201ffc:	83 c4 04             	add    $0x4,%esp
  201fff:	cf                   	iret

00202000 <sos_irq_wrapper_10>:
  202000:	6a 00                	push   $0x0
  202002:	55                   	push   %ebp
  202003:	89 e5                	mov    %esp,%ebp
  202005:	57                   	push   %edi
  202006:	56                   	push   %esi
  202007:	52                   	push   %edx
  202008:	51                   	push   %ecx
  202009:	53                   	push   %ebx
  20200a:	50                   	push   %eax
  20200b:	83 ec 02             	sub    $0x2,%esp
  20200e:	66 16                	pushw  %ss
  202010:	66 1e                	pushw  %ds
  202012:	66 06                	pushw  %es
  202014:	66 0f a0             	pushw  %fs
  202017:	66 0f a8             	pushw  %gs
  20201a:	b0 20                	mov    $0x20,%al
  20201c:	e6 a0                	out    %al,$0xa0
  20201e:	e6 20                	out    %al,$0x20
  202020:	6a 0a                	push   $0xa
  202022:	8d 3d 80 98 20 00    	lea    0x209880,%edi
  202028:	ff 57 28             	call   *0x28(%edi)
  20202b:	83 c4 04             	add    $0x4,%esp
  20202e:	66 0f a9             	popw   %gs
  202031:	66 0f a1             	popw   %fs
  202034:	66 07                	popw   %es
  202036:	66 1f                	popw   %ds
  202038:	66 17                	popw   %ss
  20203a:	83 c4 02             	add    $0x2,%esp
  20203d:	58                   	pop    %eax
  20203e:	5b                   	pop    %ebx
  20203f:	59                   	pop    %ecx
  202040:	5a                   	pop    %edx
  202041:	5e                   	pop    %esi
  202042:	5f                   	pop    %edi
  202043:	5d                   	pop    %ebp
  202044:	83 c4 04             	add    $0x4,%esp
  202047:	cf                   	iret

00202048 <sos_irq_wrapper_11>:
  202048:	6a 00                	push   $0x0
  20204a:	55                   	push   %ebp
  20204b:	89 e5                	mov    %esp,%ebp
  20204d:	57                   	push   %edi
  20204e:	56                   	push   %esi
  20204f:	52                   	push   %edx
  202050:	51                   	push   %ecx
  202051:	53                   	push   %ebx
  202052:	50                   	push   %eax
  202053:	83 ec 02             	sub    $0x2,%esp
  202056:	66 16                	pushw  %ss
  202058:	66 1e                	pushw  %ds
  20205a:	66 06                	pushw  %es
  20205c:	66 0f a0             	pushw  %fs
  20205f:	66 0f a8             	pushw  %gs
  202062:	b0 20                	mov    $0x20,%al
  202064:	e6 a0                	out    %al,$0xa0
  202066:	e6 20                	out    %al,$0x20
  202068:	6a 0b                	push   $0xb
  20206a:	8d 3d 80 98 20 00    	lea    0x209880,%edi
  202070:	ff 57 2c             	call   *0x2c(%edi)
  202073:	83 c4 04             	add    $0x4,%esp
  202076:	66 0f a9             	popw   %gs
  202079:	66 0f a1             	popw   %fs
  20207c:	66 07                	popw   %es
  20207e:	66 1f                	popw   %ds
  202080:	66 17                	popw   %ss
  202082:	83 c4 02             	add    $0x2,%esp
  202085:	58                   	pop    %eax
  202086:	5b                   	pop    %ebx
  202087:	59                   	pop    %ecx
  202088:	5a                   	pop    %edx
  202089:	5e                   	pop    %esi
  20208a:	5f                   	pop    %edi
  20208b:	5d                   	pop    %ebp
  20208c:	83 c4 04             	add    $0x4,%esp
  20208f:	cf                   	iret

00202090 <sos_irq_wrapper_12>:
  202090:	6a 00                	push   $0x0
  202092:	55                   	push   %ebp
  202093:	89 e5                	mov    %esp,%ebp
  202095:	57                   	push   %edi
  202096:	56                   	push   %esi
  202097:	52                   	push   %edx
  202098:	51                   	push   %ecx
  202099:	53                   	push   %ebx
  20209a:	50                   	push   %eax
  20209b:	83 ec 02             	sub    $0x2,%esp
  20209e:	66 16                	pushw  %ss
  2020a0:	66 1e                	pushw  %ds
  2020a2:	66 06                	pushw  %es
  2020a4:	66 0f a0             	pushw  %fs
  2020a7:	66 0f a8             	pushw  %gs
  2020aa:	b0 20                	mov    $0x20,%al
  2020ac:	e6 a0                	out    %al,$0xa0
  2020ae:	e6 20                	out    %al,$0x20
  2020b0:	6a 0c                	push   $0xc
  2020b2:	8d 3d 80 98 20 00    	lea    0x209880,%edi
  2020b8:	ff 57 30             	call   *0x30(%edi)
  2020bb:	83 c4 04             	add    $0x4,%esp
  2020be:	66 0f a9             	popw   %gs
  2020c1:	66 0f a1             	popw   %fs
  2020c4:	66 07                	popw   %es
  2020c6:	66 1f                	popw   %ds
  2020c8:	66 17                	popw   %ss
  2020ca:	83 c4 02             	add    $0x2,%esp
  2020cd:	58                   	pop    %eax
  2020ce:	5b                   	pop    %ebx
  2020cf:	59                   	pop    %ecx
  2020d0:	5a                   	pop    %edx
  2020d1:	5e                   	pop    %esi
  2020d2:	5f                   	pop    %edi
  2020d3:	5d                   	pop    %ebp
  2020d4:	83 c4 04             	add    $0x4,%esp
  2020d7:	cf                   	iret

002020d8 <sos_irq_wrapper_13>:
  2020d8:	6a 00                	push   $0x0
  2020da:	55                   	push   %ebp
  2020db:	89 e5                	mov    %esp,%ebp
  2020dd:	57                   	push   %edi
  2020de:	56                   	push   %esi
  2020df:	52                   	push   %edx
  2020e0:	51                   	push   %ecx
  2020e1:	53                   	push   %ebx
  2020e2:	50                   	push   %eax
  2020e3:	83 ec 02             	sub    $0x2,%esp
  2020e6:	66 16                	pushw  %ss
  2020e8:	66 1e                	pushw  %ds
  2020ea:	66 06                	pushw  %es
  2020ec:	66 0f a0             	pushw  %fs
  2020ef:	66 0f a8             	pushw  %gs
  2020f2:	b0 20                	mov    $0x20,%al
  2020f4:	e6 a0                	out    %al,$0xa0
  2020f6:	e6 20                	out    %al,$0x20
  2020f8:	6a 0d                	push   $0xd
  2020fa:	8d 3d 80 98 20 00    	lea    0x209880,%edi
  202100:	ff 57 34             	call   *0x34(%edi)
  202103:	83 c4 04             	add    $0x4,%esp
  202106:	66 0f a9             	popw   %gs
  202109:	66 0f a1             	popw   %fs
  20210c:	66 07                	popw   %es
  20210e:	66 1f                	popw   %ds
  202110:	66 17                	popw   %ss
  202112:	83 c4 02             	add    $0x2,%esp
  202115:	58                   	pop    %eax
  202116:	5b                   	pop    %ebx
  202117:	59                   	pop    %ecx
  202118:	5a                   	pop    %edx
  202119:	5e                   	pop    %esi
  20211a:	5f                   	pop    %edi
  20211b:	5d                   	pop    %ebp
  20211c:	83 c4 04             	add    $0x4,%esp
  20211f:	cf                   	iret

00202120 <sos_irq_wrapper_14>:
  202120:	6a 00                	push   $0x0
  202122:	55                   	push   %ebp
  202123:	89 e5                	mov    %esp,%ebp
  202125:	57                   	push   %edi
  202126:	56                   	push   %esi
  202127:	52                   	push   %edx
  202128:	51                   	push   %ecx
  202129:	53                   	push   %ebx
  20212a:	50                   	push   %eax
  20212b:	83 ec 02             	sub    $0x2,%esp
  20212e:	66 16                	pushw  %ss
  202130:	66 1e                	pushw  %ds
  202132:	66 06                	pushw  %es
  202134:	66 0f a0             	pushw  %fs
  202137:	66 0f a8             	pushw  %gs
  20213a:	b0 20                	mov    $0x20,%al
  20213c:	e6 a0                	out    %al,$0xa0
  20213e:	e6 20                	out    %al,$0x20
  202140:	6a 0e                	push   $0xe
  202142:	8d 3d 80 98 20 00    	lea    0x209880,%edi
  202148:	ff 57 38             	call   *0x38(%edi)
  20214b:	83 c4 04             	add    $0x4,%esp
  20214e:	66 0f a9             	popw   %gs
  202151:	66 0f a1             	popw   %fs
  202154:	66 07                	popw   %es
  202156:	66 1f                	popw   %ds
  202158:	66 17                	popw   %ss
  20215a:	83 c4 02             	add    $0x2,%esp
  20215d:	58                   	pop    %eax
  20215e:	5b                   	pop    %ebx
  20215f:	59                   	pop    %ecx
  202160:	5a                   	pop    %edx
  202161:	5e                   	pop    %esi
  202162:	5f                   	pop    %edi
  202163:	5d                   	pop    %ebp
  202164:	83 c4 04             	add    $0x4,%esp
  202167:	cf                   	iret

00202168 <sos_irq_wrapper_15>:
  202168:	6a 00                	push   $0x0
  20216a:	55                   	push   %ebp
  20216b:	89 e5                	mov    %esp,%ebp
  20216d:	57                   	push   %edi
  20216e:	56                   	push   %esi
  20216f:	52                   	push   %edx
  202170:	51                   	push   %ecx
  202171:	53                   	push   %ebx
  202172:	50                   	push   %eax
  202173:	83 ec 02             	sub    $0x2,%esp
  202176:	66 16                	pushw  %ss
  202178:	66 1e                	pushw  %ds
  20217a:	66 06                	pushw  %es
  20217c:	66 0f a0             	pushw  %fs
  20217f:	66 0f a8             	pushw  %gs
  202182:	b0 20                	mov    $0x20,%al
  202184:	e6 a0                	out    %al,$0xa0
  202186:	e6 20                	out    %al,$0x20
  202188:	6a 0f                	push   $0xf
  20218a:	8d 3d 80 98 20 00    	lea    0x209880,%edi
  202190:	ff 57 3c             	call   *0x3c(%edi)
  202193:	83 c4 04             	add    $0x4,%esp
  202196:	66 0f a9             	popw   %gs
  202199:	66 0f a1             	popw   %fs
  20219c:	66 07                	popw   %es
  20219e:	66 1f                	popw   %ds
  2021a0:	66 17                	popw   %ss
  2021a2:	83 c4 02             	add    $0x2,%esp
  2021a5:	58                   	pop    %eax
  2021a6:	5b                   	pop    %ebx
  2021a7:	59                   	pop    %ecx
  2021a8:	5a                   	pop    %edx
  2021a9:	5e                   	pop    %esi
  2021aa:	5f                   	pop    %edi
  2021ab:	5d                   	pop    %ebp
  2021ac:	83 c4 04             	add    $0x4,%esp
  2021af:	cf                   	iret

002021b0 <sos_install_dbl_fault_exceptions>:
  2021b0:	55                   	push   %ebp
  2021b1:	89 e5                	mov    %esp,%ebp
  2021b3:	83 ec 08             	sub    $0x8,%esp
  2021b6:	a1 40 40 20 00       	mov    0x204040,%eax
  2021bb:	83 ec 04             	sub    $0x4,%esp
  2021be:	6a 00                	push   $0x0
  2021c0:	50                   	push   %eax
  2021c1:	6a 08                	push   $0x8
  2021c3:	e8 03 03 00 00       	call   2024cb <sos_idt_set_wrapper>
  2021c8:	83 c4 10             	add    $0x10,%esp
  2021cb:	c9                   	leave
  2021cc:	c3                   	ret

002021cd <sos_exception_set_routine>:
  2021cd:	55                   	push   %ebp
  2021ce:	89 e5                	mov    %esp,%ebp
  2021d0:	83 ec 18             	sub    $0x18,%esp
  2021d3:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  2021d7:	78 06                	js     2021df <sos_exception_set_routine+0x12>
  2021d9:	83 7d 08 1f          	cmpl   $0x1f,0x8(%ebp)
  2021dd:	7e 07                	jle    2021e6 <sos_exception_set_routine+0x19>
  2021df:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  2021e4:	eb 69                	jmp    20224f <sos_exception_set_routine+0x82>
  2021e6:	83 7d 08 08          	cmpl   $0x8,0x8(%ebp)
  2021ea:	75 07                	jne    2021f3 <sos_exception_set_routine+0x26>
  2021ec:	b8 fe ff ff ff       	mov    $0xfffffffe,%eax
  2021f1:	eb 5c                	jmp    20224f <sos_exception_set_routine+0x82>
  2021f3:	9c                   	pushf
  2021f4:	58                   	pop    %eax
  2021f5:	89 45 f0             	mov    %eax,-0x10(%ebp)
  2021f8:	fa                   	cli
  2021f9:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  202200:	8b 45 08             	mov    0x8(%ebp),%eax
  202203:	8b 55 0c             	mov    0xc(%ebp),%edx
  202206:	89 14 85 00 90 20 00 	mov    %edx,0x209000(,%eax,4)
  20220d:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
  202211:	74 20                	je     202233 <sos_exception_set_routine+0x66>
  202213:	8b 45 08             	mov    0x8(%ebp),%eax
  202216:	8b 04 85 20 40 20 00 	mov    0x204020(,%eax,4),%eax
  20221d:	83 ec 04             	sub    $0x4,%esp
  202220:	6a 00                	push   $0x0
  202222:	50                   	push   %eax
  202223:	ff 75 08             	push   0x8(%ebp)
  202226:	e8 a0 02 00 00       	call   2024cb <sos_idt_set_wrapper>
  20222b:	83 c4 10             	add    $0x10,%esp
  20222e:	89 45 f4             	mov    %eax,-0xc(%ebp)
  202231:	eb 15                	jmp    202248 <sos_exception_set_routine+0x7b>
  202233:	83 ec 04             	sub    $0x4,%esp
  202236:	6a 00                	push   $0x0
  202238:	6a 00                	push   $0x0
  20223a:	ff 75 08             	push   0x8(%ebp)
  20223d:	e8 89 02 00 00       	call   2024cb <sos_idt_set_wrapper>
  202242:	83 c4 10             	add    $0x10,%esp
  202245:	89 45 f4             	mov    %eax,-0xc(%ebp)
  202248:	ff 75 f0             	push   -0x10(%ebp)
  20224b:	9d                   	popf
  20224c:	8b 45 f4             	mov    -0xc(%ebp),%eax
  20224f:	c9                   	leave
  202250:	c3                   	ret

00202251 <sos_exception_get_routine>:
  202251:	55                   	push   %ebp
  202252:	89 e5                	mov    %esp,%ebp
  202254:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  202258:	78 06                	js     202260 <sos_exception_get_routine+0xf>
  20225a:	83 7d 08 1f          	cmpl   $0x1f,0x8(%ebp)
  20225e:	7e 07                	jle    202267 <sos_exception_get_routine+0x16>
  202260:	b8 00 00 00 00       	mov    $0x0,%eax
  202265:	eb 17                	jmp    20227e <sos_exception_get_routine+0x2d>
  202267:	83 7d 08 08          	cmpl   $0x8,0x8(%ebp)
  20226b:	75 07                	jne    202274 <sos_exception_get_routine+0x23>
  20226d:	b8 00 00 00 00       	mov    $0x0,%eax
  202272:	eb 0a                	jmp    20227e <sos_exception_get_routine+0x2d>
  202274:	8b 45 08             	mov    0x8(%ebp),%eax
  202277:	8b 04 85 00 90 20 00 	mov    0x209000(,%eax,4),%eax
  20227e:	5d                   	pop    %ebp
  20227f:	c3                   	ret

00202280 <sos_gdt_setup>:
  202280:	55                   	push   %ebp
  202281:	89 e5                	mov    %esp,%ebp
  202283:	83 ec 10             	sub    $0x10,%esp
  202286:	b8 08 30 20 00       	mov    $0x203008,%eax
  20228b:	89 45 fa             	mov    %eax,-0x6(%ebp)
  20228e:	66 c7 45 f8 17 00    	movw   $0x17,-0x8(%ebp)
  202294:	0f 01 55 f8          	lgdtl  -0x8(%ebp)
  202298:	ea 9f 22 20 00 08 00 	ljmp   $0x8,$0x20229f
  20229f:	66 b8 10 00          	mov    $0x10,%ax
  2022a3:	8e d0                	mov    %eax,%ss
  2022a5:	8e d8                	mov    %eax,%ds
  2022a7:	8e c0                	mov    %eax,%es
  2022a9:	8e e0                	mov    %eax,%fs
  2022ab:	8e e8                	mov    %eax,%gs
  2022ad:	b8 00 00 00 00       	mov    $0x0,%eax
  2022b2:	c9                   	leave
  2022b3:	c3                   	ret

002022b4 <sos_i8254_set_frequency>:
  2022b4:	55                   	push   %ebp
  2022b5:	89 e5                	mov    %esp,%ebp
  2022b7:	83 ec 10             	sub    $0x10,%esp
  2022ba:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  2022be:	75 07                	jne    2022c7 <sos_i8254_set_frequency+0x13>
  2022c0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  2022c5:	eb 5c                	jmp    202323 <sos_i8254_set_frequency+0x6f>
  2022c7:	b8 dc 34 12 00       	mov    $0x1234dc,%eax
  2022cc:	ba 00 00 00 00       	mov    $0x0,%edx
  2022d1:	f7 75 08             	divl   0x8(%ebp)
  2022d4:	89 45 fc             	mov    %eax,-0x4(%ebp)
  2022d7:	81 7d fc 00 00 01 00 	cmpl   $0x10000,-0x4(%ebp)
  2022de:	76 07                	jbe    2022e7 <sos_i8254_set_frequency+0x33>
  2022e0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  2022e5:	eb 3c                	jmp    202323 <sos_i8254_set_frequency+0x6f>
  2022e7:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
  2022eb:	75 07                	jne    2022f4 <sos_i8254_set_frequency+0x40>
  2022ed:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  2022f2:	eb 2f                	jmp    202323 <sos_i8254_set_frequency+0x6f>
  2022f4:	81 7d fc 00 00 01 00 	cmpl   $0x10000,-0x4(%ebp)
  2022fb:	75 07                	jne    202304 <sos_i8254_set_frequency+0x50>
  2022fd:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  202304:	b8 34 00 00 00       	mov    $0x34,%eax
  202309:	e6 43                	out    %al,$0x43
  20230b:	8b 45 fc             	mov    -0x4(%ebp),%eax
  20230e:	0f b6 c0             	movzbl %al,%eax
  202311:	e6 40                	out    %al,$0x40
  202313:	8b 45 fc             	mov    -0x4(%ebp),%eax
  202316:	c1 e8 08             	shr    $0x8,%eax
  202319:	0f b6 c0             	movzbl %al,%eax
  20231c:	e6 40                	out    %al,$0x40
  20231e:	b8 00 00 00 00       	mov    $0x0,%eax
  202323:	c9                   	leave
  202324:	c3                   	ret

00202325 <sos_i8259_setup>:
  202325:	55                   	push   %ebp
  202326:	89 e5                	mov    %esp,%ebp
  202328:	b8 11 00 00 00       	mov    $0x11,%eax
  20232d:	e6 20                	out    %al,$0x20
  20232f:	b8 11 00 00 00       	mov    $0x11,%eax
  202334:	e6 a0                	out    %al,$0xa0
  202336:	b8 20 00 00 00       	mov    $0x20,%eax
  20233b:	e6 21                	out    %al,$0x21
  20233d:	b8 28 00 00 00       	mov    $0x28,%eax
  202342:	e6 a1                	out    %al,$0xa1
  202344:	b8 04 00 00 00       	mov    $0x4,%eax
  202349:	e6 21                	out    %al,$0x21
  20234b:	b8 02 00 00 00       	mov    $0x2,%eax
  202350:	e6 a1                	out    %al,$0xa1
  202352:	b8 01 00 00 00       	mov    $0x1,%eax
  202357:	e6 21                	out    %al,$0x21
  202359:	b8 01 00 00 00       	mov    $0x1,%eax
  20235e:	e6 a1                	out    %al,$0xa1
  202360:	b8 fb 00 00 00       	mov    $0xfb,%eax
  202365:	e6 21                	out    %al,$0x21
  202367:	b8 ff 00 00 00       	mov    $0xff,%eax
  20236c:	e6 a1                	out    %al,$0xa1
  20236e:	b8 00 00 00 00       	mov    $0x0,%eax
  202373:	5d                   	pop    %ebp
  202374:	c3                   	ret

00202375 <sos_i8259_enable_irq_line>:
  202375:	55                   	push   %ebp
  202376:	89 e5                	mov    %esp,%ebp
  202378:	53                   	push   %ebx
  202379:	83 ec 10             	sub    $0x10,%esp
  20237c:	83 7d 08 07          	cmpl   $0x7,0x8(%ebp)
  202380:	7f 22                	jg     2023a4 <sos_i8259_enable_irq_line+0x2f>
  202382:	e4 21                	in     $0x21,%al
  202384:	88 45 fa             	mov    %al,-0x6(%ebp)
  202387:	0f b6 45 fa          	movzbl -0x6(%ebp),%eax
  20238b:	0f b6 d0             	movzbl %al,%edx
  20238e:	8b 45 08             	mov    0x8(%ebp),%eax
  202391:	bb 01 00 00 00       	mov    $0x1,%ebx
  202396:	89 c1                	mov    %eax,%ecx
  202398:	d3 e3                	shl    %cl,%ebx
  20239a:	89 d8                	mov    %ebx,%eax
  20239c:	f7 d0                	not    %eax
  20239e:	21 d0                	and    %edx,%eax
  2023a0:	e6 21                	out    %al,$0x21
  2023a2:	eb 23                	jmp    2023c7 <sos_i8259_enable_irq_line+0x52>
  2023a4:	e4 a1                	in     $0xa1,%al
  2023a6:	88 45 fb             	mov    %al,-0x5(%ebp)
  2023a9:	0f b6 45 fb          	movzbl -0x5(%ebp),%eax
  2023ad:	0f b6 c0             	movzbl %al,%eax
  2023b0:	8b 55 08             	mov    0x8(%ebp),%edx
  2023b3:	83 ea 08             	sub    $0x8,%edx
  2023b6:	bb 01 00 00 00       	mov    $0x1,%ebx
  2023bb:	89 d1                	mov    %edx,%ecx
  2023bd:	d3 e3                	shl    %cl,%ebx
  2023bf:	89 da                	mov    %ebx,%edx
  2023c1:	f7 d2                	not    %edx
  2023c3:	21 d0                	and    %edx,%eax
  2023c5:	e6 a1                	out    %al,$0xa1
  2023c7:	b8 00 00 00 00       	mov    $0x0,%eax
  2023cc:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  2023cf:	c9                   	leave
  2023d0:	c3                   	ret

002023d1 <sos_i8259_disable_irq_line>:
  2023d1:	55                   	push   %ebp
  2023d2:	89 e5                	mov    %esp,%ebp
  2023d4:	53                   	push   %ebx
  2023d5:	83 ec 10             	sub    $0x10,%esp
  2023d8:	83 7d 08 07          	cmpl   $0x7,0x8(%ebp)
  2023dc:	7f 20                	jg     2023fe <sos_i8259_disable_irq_line+0x2d>
  2023de:	e4 21                	in     $0x21,%al
  2023e0:	88 45 fa             	mov    %al,-0x6(%ebp)
  2023e3:	0f b6 45 fa          	movzbl -0x6(%ebp),%eax
  2023e7:	0f b6 d0             	movzbl %al,%edx
  2023ea:	8b 45 08             	mov    0x8(%ebp),%eax
  2023ed:	bb 01 00 00 00       	mov    $0x1,%ebx
  2023f2:	89 c1                	mov    %eax,%ecx
  2023f4:	d3 e3                	shl    %cl,%ebx
  2023f6:	89 d8                	mov    %ebx,%eax
  2023f8:	09 d0                	or     %edx,%eax
  2023fa:	e6 21                	out    %al,$0x21
  2023fc:	eb 21                	jmp    20241f <sos_i8259_disable_irq_line+0x4e>
  2023fe:	e4 a1                	in     $0xa1,%al
  202400:	88 45 fb             	mov    %al,-0x5(%ebp)
  202403:	0f b6 45 fb          	movzbl -0x5(%ebp),%eax
  202407:	0f b6 c0             	movzbl %al,%eax
  20240a:	8b 55 08             	mov    0x8(%ebp),%edx
  20240d:	83 ea 08             	sub    $0x8,%edx
  202410:	bb 01 00 00 00       	mov    $0x1,%ebx
  202415:	89 d1                	mov    %edx,%ecx
  202417:	d3 e3                	shl    %cl,%ebx
  202419:	89 da                	mov    %ebx,%edx
  20241b:	09 d0                	or     %edx,%eax
  20241d:	e6 a1                	out    %al,$0xa1
  20241f:	b8 00 00 00 00       	mov    $0x0,%eax
  202424:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  202427:	c9                   	leave
  202428:	c3                   	ret

00202429 <sos_idt_setup>:
  202429:	55                   	push   %ebp
  20242a:	89 e5                	mov    %esp,%ebp
  20242c:	83 ec 18             	sub    $0x18,%esp
  20242f:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  202436:	eb 71                	jmp    2024a9 <sos_idt_setup+0x80>
  202438:	8b 45 f4             	mov    -0xc(%ebp),%eax
  20243b:	c1 e0 03             	shl    $0x3,%eax
  20243e:	05 80 90 20 00       	add    $0x209080,%eax
  202443:	89 45 f0             	mov    %eax,-0x10(%ebp)
  202446:	8b 45 f0             	mov    -0x10(%ebp),%eax
  202449:	66 c7 40 02 08 00    	movw   $0x8,0x2(%eax)
  20244f:	8b 45 f0             	mov    -0x10(%ebp),%eax
  202452:	0f b6 50 04          	movzbl 0x4(%eax),%edx
  202456:	83 e2 e0             	and    $0xffffffe0,%edx
  202459:	88 50 04             	mov    %dl,0x4(%eax)
  20245c:	8b 45 f0             	mov    -0x10(%ebp),%eax
  20245f:	0f b6 50 04          	movzbl 0x4(%eax),%edx
  202463:	83 e2 1f             	and    $0x1f,%edx
  202466:	88 50 04             	mov    %dl,0x4(%eax)
  202469:	8b 45 f0             	mov    -0x10(%ebp),%eax
  20246c:	0f b6 50 05          	movzbl 0x5(%eax),%edx
  202470:	83 e2 f8             	and    $0xfffffff8,%edx
  202473:	83 ca 06             	or     $0x6,%edx
  202476:	88 50 05             	mov    %dl,0x5(%eax)
  202479:	8b 45 f0             	mov    -0x10(%ebp),%eax
  20247c:	0f b6 50 05          	movzbl 0x5(%eax),%edx
  202480:	83 ca 08             	or     $0x8,%edx
  202483:	88 50 05             	mov    %dl,0x5(%eax)
  202486:	8b 45 f0             	mov    -0x10(%ebp),%eax
  202489:	0f b6 50 05          	movzbl 0x5(%eax),%edx
  20248d:	83 e2 ef             	and    $0xffffffef,%edx
  202490:	88 50 05             	mov    %dl,0x5(%eax)
  202493:	83 ec 04             	sub    $0x4,%esp
  202496:	6a 00                	push   $0x0
  202498:	6a 00                	push   $0x0
  20249a:	ff 75 f4             	push   -0xc(%ebp)
  20249d:	e8 29 00 00 00       	call   2024cb <sos_idt_set_wrapper>
  2024a2:	83 c4 10             	add    $0x10,%esp
  2024a5:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  2024a9:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%ebp)
  2024b0:	7e 86                	jle    202438 <sos_idt_setup+0xf>
  2024b2:	b8 80 90 20 00       	mov    $0x209080,%eax
  2024b7:	89 45 ea             	mov    %eax,-0x16(%ebp)
  2024ba:	66 c7 45 e8 ff 07    	movw   $0x7ff,-0x18(%ebp)
  2024c0:	0f 01 5d e8          	lidtl  -0x18(%ebp)
  2024c4:	b8 00 00 00 00       	mov    $0x0,%eax
  2024c9:	c9                   	leave
  2024ca:	c3                   	ret

002024cb <sos_idt_set_wrapper>:
  2024cb:	55                   	push   %ebp
  2024cc:	89 e5                	mov    %esp,%ebp
  2024ce:	83 ec 10             	sub    $0x10,%esp
  2024d1:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  2024d5:	78 09                	js     2024e0 <sos_idt_set_wrapper+0x15>
  2024d7:	81 7d 08 ff 00 00 00 	cmpl   $0xff,0x8(%ebp)
  2024de:	7e 0a                	jle    2024ea <sos_idt_set_wrapper+0x1f>
  2024e0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  2024e5:	e9 a0 00 00 00       	jmp    20258a <sos_idt_set_wrapper+0xbf>
  2024ea:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
  2024ee:	78 06                	js     2024f6 <sos_idt_set_wrapper+0x2b>
  2024f0:	83 7d 10 03          	cmpl   $0x3,0x10(%ebp)
  2024f4:	7e 0a                	jle    202500 <sos_idt_set_wrapper+0x35>
  2024f6:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  2024fb:	e9 8a 00 00 00       	jmp    20258a <sos_idt_set_wrapper+0xbf>
  202500:	8b 45 08             	mov    0x8(%ebp),%eax
  202503:	c1 e0 03             	shl    $0x3,%eax
  202506:	05 80 90 20 00       	add    $0x209080,%eax
